,title,year,vote_count,vote_average,popularity,wr,Genre
10309,Dilwale Dulhania Le Jayenge,1995,661,9,34.457024,8.56528515289,Romance
351,Forrest Gump,1994,8147,8,48.307194,7.97135652368,Romance
876,Vertigo,1958,1162,8,18.20822,7.81166725713,Romance
40251,Your Name.,2016,1030,8,34.461252,7.78948872019,Romance
883,Some Like It Hot,1959,835,8,11.845107,7.74515380328,Romance
359,The Lion King,1994,5520,8,21.605760999999998,7.90933921419,Animation
5481,Spirited Away,2001,3968,8,41.048867,7.8759333406,Animation
9698,Howl's Moving Castle,2004,2049,8,16.136048000000002,7.7721025864,Animation
2884,Princess Mononoke,1997,2041,8,17.166725,7.77130469611,Animation
5833,My Neighbor Totoro,1988,1730,8,13.507299,7.73527417964,Animation
37863,Sing Street,2016,669,8,10.672862,7.77685882864,Music
21556,One Direction: This Is Us,2013,209,8,5.988929,7.40360450563,Music
40882,La La Land,2016,4745,7,19.681686,6.97962819353,Music
588,Beauty and the Beast,1991,3029,7,23.433511,6.96833319517,Music
19384,Pitch Perfect,2012,2310,7,11.03595,6.95875052149,Music
10309,Dilwale Dulhania Le Jayenge,1995,661,9,34.457024,8.46302431826,Comedy
351,Forrest Gump,1994,8147,8,48.307194,7.96336329568,Comedy
1225,Back to the Future,1985,6239,8,25.778509,7.9523584418,Comedy
18465,The Intouchables,2011,5410,8,16.086919,7.94520746376,Comedy
22841,The Grand Budapest Hotel,2014,4644,8,14.442048000000002,7.93638444867,Comedy
24860,The Imitation Game,2014,5895,8,31.595940000000002,7.96590629386,War
522,Schindler's List,1993,4436,8,41.725122999999996,7.9549078378,War
1165,Apocalypse Now,1979,2112,8,13.5963,7.90724595352,War
5857,The Pianist,2002,1927,8,14.811594,7.89872457566,War
732,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,1472,8,9.803980000000001,7.86916127414,War
1213,The Shining,1980,3890,8,19.611589000000002,7.90129410078,Horror
1176,Psycho,1960,2405,8,36.826309,7.84333512082,Horror
1171,Alien,1979,4564,7,23.37742,6.94193569124,Horror
41492,Split,2016,4461,7,28.920839,6.94063130219,Horror
14236,Zombieland,2009,3655,7,11.063029,6.92796891256,Horror
15480,Inception,2010,14075,8,29.108148999999997,7.93906904675,Science Fiction
22879,Interstellar,2014,11187,8,32.213481,7.92372807705,Science Fiction
256,Star Wars,1977,6778,8,42.149696999999996,7.87610605506,Science Fiction
1225,Back to the Future,1985,6239,8,25.778509,7.86586782795,Science Fiction
1154,The Empire Strikes Back,1980,5998,8,19.470959,7.86072162824,Science Fiction
1159,"The Good, the Bad and the Ugly",1966,2371,8,16.788787,7.93562181267,Western
1166,Once Upon a Time in the West,1968,1160,8,15.589351,7.87112912551,Western
20051,Django Unchained,2012,10297,7,19.785025,6.98966391774,Western
31865,The Revenant,2015,6558,7,23.501228,6.98381444158,Western
28131,The Hateful Eight,2015,4405,7,20.328822,6.97599031027,Western
15480,Inception,2010,14075,8,29.108148999999997,7.95645972313,Thriller
12481,The Dark Knight,2008,12269,8,123.167259,7.95016484413,Thriller
292,Pulp Fiction,1994,8670,8,140.95023600000002,7.92999585991,Thriller
46,Se7en,1995,5915,8,18.45743,7.89857343686,Thriller
24860,The Imitation Game,2014,5895,8,31.595940000000002,7.89824185288,Thriller
15480,Inception,2010,14075,8,29.108148999999997,7.90652594109,Adventure
22879,Interstellar,2014,11187,8,32.213481,7.88342637474,Adventure
4863,The Lord of the Rings: The Fellowship of the Ring,2001,8892,8,32.070725,7.85493928855,Adventure
7000,The Lord of the Rings: The Return of the King,2003,8226,8,29.324358,7.84386709396,Adventure
5814,The Lord of the Rings: The Two Towers,2002,7641,8,29.423537,7.83264692935,Adventure
15480,Inception,2010,14075,8,29.108148999999997,7.96667398579,Mystery
46,Se7en,1995,5915,8,18.45743,7.92208849632,Mystery
